id;tower;year;quarter;paid_flats;pending_flats;total_flats;notes;uploaded_by;created_at;updated_at;dues_cleared_from_previous;advance_payments;month;is_locked;status;submitted_at;approved_by;approved_at;correction_reason;correction_requested_at;correction_approved_at;document_url
e953c355-077b-4a9d-9e35-51cf69b2dbae;15B;2025;2;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:02:36.526158+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 07:02:51.691+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/15B_1765090953399.xlsx
e965d58f-8bbb-4d39-a232-015ac8bc4d3f;20A;2025;3;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:34:07.421057+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 06:34:08.824+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
edf8f939-3fce-4c2b-b524-7c1de5329596;18C;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:26:39.244814+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 06:26:40.552+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
eeb528da-a807-4350-91fc-cf70fe085b18;19;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:29:31.781391+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 06:29:33.192+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
f1032aed-8f24-4b95-a050-5f158c54a225;3A;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:36:38.149194+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 11:36:40.489+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
f46d6c93-45c3-403f-a14f-c4cdfcfc1d1a;14;2025;2;174;27;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:17:03.102844+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 06:17:10.581+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/14_1765088220368.xlsx
f80db176-5cbf-46e6-9980-031c84bacf73;15A;2025;3;55;12;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:28:35.637781+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 05:28:36.981+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
fd8f0623-9f2a-41b2-b20c-cd6d46b26a5f;16B;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:39:06.084882+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 07:39:08.518+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/16B_1765093143370.xlsx
fecefcd2-ba14-4ff8-8dfb-5382b171b3d8;9A;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:30:18.698382+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 12:30:21.231+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
48c83e9b-2cd4-49f4-8da7-aa087510af9e;8;2025;4;47;20;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:41:44.085875+00;2025-12-20 10:52:08.470838+00;0;0;11;true;approved;2025-12-20 10:42:02.043+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:52:08.203+00;;;;8/2025/Q3_1766227293105.xlsx
567cb7c1-a674-4e66-a5d6-9dc7db372b0e;3B;2025;4;51;16;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:19:00.214949+00;2025-12-20 10:52:08.470838+00;0;0;12;true;approved;2025-12-20 10:19:05.436+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:52:08.203+00;;;;3B/2025/Q3_1766225937000.xlsx
a65f58e3-ae7e-4e72-874c-357ac1af35f7;8;2025;4;47;20;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:41:44.085875+00;2025-12-20 10:52:08.470838+00;0;0;10;true;approved;2025-12-20 10:42:02.043+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:52:08.203+00;;;;8/2025/Q3_1766227293105.xlsx
cc33aa7f-cda4-40cc-b2f7-06052396892a;8;2025;4;47;20;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:41:44.085875+00;2025-12-20 10:52:08.470838+00;0;0;12;true;approved;2025-12-20 10:42:02.043+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 10:52:08.203+00;;;;8/2025/Q3_1766227293105.xlsx
0bbcd82d-3ca2-47fc-b3c6-0404db17946f;12;2025;4;123;78;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:58:33.382088+00;2025-12-20 11:00:51.465038+00;0;0;10;true;approved;2025-12-20 10:58:35.482+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:00:51.219+00;;;;12/2025/Q3_1766228311220.xlsx
85462cfb-3ddc-42c7-95f2-360d8d29b7b3;12;2025;4;122;79;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:58:33.382088+00;2025-12-20 11:00:51.465038+00;0;0;12;true;approved;2025-12-20 10:58:35.482+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:00:51.219+00;;;;12/2025/Q3_1766228311220.xlsx
f15968c8-e5fb-4e26-a7b3-b84fe9119f2a;12;2025;4;123;78;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 10:58:33.382088+00;2025-12-20 11:00:51.465038+00;0;0;11;true;approved;2025-12-20 10:58:35.482+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:00:51.219+00;;;;12/2025/Q3_1766228311220.xlsx
43d92749-6042-479e-9010-f29e1107ec7f;13;2025;4;141;60;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 11:01:28.757228+00;2025-12-20 11:07:26.965916+00;0;0;11;true;approved;2025-12-20 11:01:30.97+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:07:26.718+00;;;;13/2025/Q3_1766228485490.xlsx
55695c63-7b49-4a7b-9520-d13e91584e55;14;2025;4;128;73;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 11:04:37.69852+00;2025-12-20 11:07:26.965916+00;0;0;10;true;approved;2025-12-20 11:04:39.578+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:07:26.718+00;;;;14/2025/Q3_1766228675087.xlsx
5c85ec11-79f0-4c57-ae42-d4b23725edec;13;2025;4;141;60;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 11:01:28.757228+00;2025-12-20 11:07:26.965916+00;0;0;10;true;approved;2025-12-20 11:01:30.97+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:07:26.718+00;;;;13/2025/Q3_1766228485490.xlsx
a25b830f-f634-4ddb-a213-796aab911a62;13;2025;4;140;61;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-20 11:01:28.757228+00;2025-12-20 11:07:26.965916+00;0;0;12;true;approved;2025-12-20 11:01:30.97+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-20 11:07:26.718+00;;;;13/2025/Q3_1766228485490.xlsx
